名称,日期,科目,周
数学｜微分方程：可分离（听课+例题+题）,2026-05-11,数学,W01 05/11-05/17
408-计组｜补码/表示范围,2026-05-11,408-计组,W01 05/11-05/17
408-计组｜溢出判断题,2026-05-11,408-计组,W01 05/11-05/17
考研英语｜词汇+长难句,2026-05-11,考研英语,W01 05/11-05/17
六级｜听力精听,2026-05-11,六级,W01 05/11-05/17
六级｜阅读定位,2026-05-11,六级,W01 05/11-05/17
数学｜微分方程：齐次（题型识别）,2026-05-12,数学,W01 05/11-05/17
408-计组｜原反补转换+加减运算,2026-05-12,408-计组,W01 05/11-05/17
考研英语｜词汇+长难句,2026-05-12,考研英语,W01 05/11-05/17
六级｜阅读限时,2026-05-12,六级,W01 05/11-05/17
六级｜听力精听,2026-05-12,六级,W01 05/11-05/17
六级｜作文素材收集,2026-05-12,六级,W01 05/11-05/17
数学｜微分方程：一阶线性（通解法）,2026-05-13,数学,W01 05/11-05/17
408-计组｜定点数加法器/溢出题,2026-05-13,408-计组,W01 05/11-05/17
考研英语｜词汇+长难句,2026-05-13,考研英语,W01 05/11-05/17
六级｜翻译基础句式,2026-05-13,六级,W01 05/11-05/17
六级｜听力套题1组,2026-05-13,六级,W01 05/11-05/17
数学｜一阶综合小练（限时30–40m）,2026-05-14,数学,W01 05/11-05/17
408-计组｜定点减法/补码减法题,2026-05-14,408-计组,W01 05/11-05/17
考研英语｜长难句2句+词汇,2026-05-14,考研英语,W01 05/11-05/17
六级｜阅读限时,2026-05-14,六级,W01 05/11-05/17
六级｜精复盘,2026-05-14,六级,W01 05/11-05/17
数学｜易错题回炉+总结模板,2026-05-15,数学,W01 05/11-05/17
408-计组｜定点乘除（理解层）+选择题,2026-05-15,408-计组,W01 05/11-05/17
考研英语｜词汇+长难句,2026-05-15,考研英语,W01 05/11-05/17
六级｜听力精听+跟读,2026-05-15,六级,W01 05/11-05/17
六级｜写作模板1套,2026-05-15,六级,W01 05/11-05/17
数学｜微分方程周总结卷（小卷）,2026-05-16,数学,W01 05/11-05/17
408-计组｜计组本周章节题整合,2026-05-16,408-计组,W01 05/11-05/17
考研英语｜词汇+长难句,2026-05-16,考研英语,W01 05/11-05/17
